Year;Week;Time;Mortality;Influenza;Temperature deficit 
1995;1;1995;1940;0;1,3
1995;2;1995,019231;1898;0;0,0
1995;3;1995,038462;1812;0;0,0
1995;4;1995,057692;1869;6;1,4
1995;5;1995,076923;1857;2;0,0
1995;6;1995,096154;1802;4;0,0
1995;7;1995,115385;1816;3;0,0
1995;8;1995,134615;1834;6;0,0
1995;9;1995,153846;1794;2;0,0
1995;10;1995,173077;1833;2;0,0
1995;11;1995,192308;1891;6;0,0
1995;12;1995,211538;1766;5;0,0
1995;13;1995,230769;1837;12;0,0
1995;14;1995,25;1895;13;0,0
1995;15;1995,269231;1909;18;0,0
1995;16;1995,288462;1894;29;0,0
1995;17;1995,307692;1882;15;0,0
1995;18;1995,326923;1755;10;0,0
1995;19;1995,346154;1774;8;0,0
1995;20;1995,365385;1768;4;0,0
1995;21;1995,384615;1734;3;0,0
1995;22;1995,403846;1741;0;0,0
1995;23;1995,423077;1710;0;0,0
1995;24;1995,442308;1569;0;0,0
1995;25;1995,461538;1708;0;0,0
1995;26;1995,480769;1749;0;0,0
1995;27;1995,5;1785;0;0,0
1995;28;1995,519231;1682;0;0,0
1995;29;1995,538462;1659;0;0,0
1995;30;1995,557692;1563;0;0,0
1995;31;1995,576923;1700;0;0,0
1995;32;1995,596154;1583;0;0,0
1995;33;1995,615385;1635;0;0,0
1995;34;1995,634615;1605;0;0,0
1995;35;1995,653846;1674;0;0,0
1995;36;1995,673077;1638;0;0,0
1995;37;1995,692308;1680;0;0,0
1995;38;1995,711538;1762;0;0,0
1995;39;1995,730769;1716;0;0,0
1995;40;1995,75;1735;0;0,0
1995;41;1995,769231;1719;0;0,0
1995;42;1995,788462;1665;0;0,0
1995;43;1995,807692;1649;0;0,0
1995;44;1995,826923;1670;1;0,0
1995;45;1995,846154;1829;2;0,0
1995;46;1995,865385;1771;6;0,0
1995;47;1995,884615;1843;4;0,0
1995;48;1995,903846;1784;12;0,0
1995;49;1995,923077;1854;33;0,0
1995;50;1995,942308;1849;78;0,0
1995;51;1995,961538;2120;117;5,5
1995;52;1995,980769;2530;90;8,0
1996;1;1996;2597;60;5,3
1996;2;1996,019231;2505;36;0,0
1996;3;1996,038462;2150;20;0,0
1996;4;1996,057692;1997;26;2,8
1996;5;1996,076923;2016;11;2,0
1996;6;1996,096154;1956;10;7,6
1996;7;1996,115385;1924;11;3,5
1996;8;1996,134615;1976;7;4,7
1996;9;1996,153846;1944;6;0,0
1996;10;1996,173077;1811;3;0,1
1996;11;1996,192308;1840;0;0,1
1996;12;1996,211538;1767;0;0,1
1996;13;1996,230769;1738;0;0,0
1996;14;1996,25;1742;0;0,0
1996;15;1996,269231;1783;0;0,0
1996;16;1996,288462;1715;0;0,0
1996;17;1996,307692;1739;0;0,0
1996;18;1996,326923;1685;0;0,0
1996;19;1996,346154;1692;0;0,0
1996;20;1996,365385;1671;0;0,0
1996;21;1996,384615;1693;0;0,0
1996;22;1996,403846;1670;0;0,0
1996;23;1996,423077;1690;0;0,0
1996;24;1996,442308;1624;0;0,0
1996;25;1996,461538;1653;0;0,0
1996;26;1996,480769;1680;0;0,0
1996;27;1996,5;1626;0;0,0
1996;28;1996,519231;1661;0;0,0
1996;29;1996,538462;1609;0;0,0
1996;30;1996,557692;1643;0;0,0
1996;31;1996,576923;1671;0;0,0
1996;32;1996,596154;1639;0;0,0
1996;33;1996,615385;1534;0;0,0
1996;34;1996,634615;1656;0;0,0
1996;35;1996,653846;1549;0;0,0
1996;36;1996,673077;1535;0;0,0
1996;37;1996,692308;1675;0;0,0
1996;38;1996,711538;1673;0;0,0
1996;39;1996,730769;1740;0;0,0
1996;40;1996,75;1717;0;0,0
1996;41;1996,769231;1705;0;0,0
1996;42;1996,788462;1667;0;0,0
1996;43;1996,807692;1674;0;0,0
1996;44;1996,826923;1688;0;0,0
1996;45;1996,846154;1690;0;0,0
1996;46;1996,865385;1794;1;0,0
1996;47;1996,884615;1766;0;0,0
1996;48;1996,903846;1737;0;0,3
1996;49;1996,923077;1809;1;0,0
1996;50;1996,942308;1836;7;0,0
1996;51;1996,961538;1958;14;5,0
1996;52;1996,980769;2174;39;3,2
1997;1;1997;2202;41;4,9
1997;2;1997,019231;2172;67;3,4
1997;3;1997,038462;2115;67;0,0
1997;4;1997,057692;1992;62;0,0
1997;5;1997,076923;2047;50;0,1
1997;6;1997,096154;2032;43;0,0
1997;7;1997,115385;2080;31;0,9
1997;8;1997,134615;2057;31;0,0
1997;9;1997,153846;1950;17;0,0
1997;10;1997,173077;1822;10;0,0
1997;11;1997,192308;1839;8;0,0
1997;12;1997,211538;1792;4;0,5
1997;13;1997,230769;1800;1;0,0
1997;14;1997,25;1760;0;0,0
1997;15;1997,269231;1746;0;0,0
1997;16;1997,288462;1673;0;0,0
1997;17;1997,307692;1774;0;0,0
1997;18;1997,326923;1766;0;0,0
1997;19;1997,346154;1716;0;0,0
1997;20;1997,365385;1716;0;0,0
1997;21;1997,384615;1719;0;0,0
1997;22;1997,403846;1667;0;0,0
1997;23;1997,423077;1698;0;0,0
1997;24;1997,442308;1722;0;0,0
1997;25;1997,461538;1736;0;0,0
1997;26;1997,480769;1626;0;0,0
1997;27;1997,5;1711;0;0,0
1997;28;1997,519231;1590;0;0,0
1997;29;1997,538462;1682;0;0,0
1997;30;1997,557692;1697;0;0,0
1997;31;1997,576923;1604;0;0,0
1997;32;1997,596154;1620;0;0,0
1997;33;1997,615385;1682;0;0,0
1997;34;1997,634615;1595;0;0,0
1997;35;1997,653846;1662;0;0,0
1997;36;1997,673077;1605;0;0,0
1997;37;1997,692308;1669;0;0,0
1997;38;1997,711538;1756;0;0,0
1997;39;1997,730769;1719;0;0,0
1997;40;1997,75;1752;0;0,0
1997;41;1997,769231;1673;0;0,0
1997;42;1997,788462;1762;0;0,0
1997;43;1997,807692;1730;0;0,0
1997;44;1997,826923;1710;1;0,0
1997;45;1997,846154;1661;0;0,0
1997;46;1997,865385;1655;1;0,0
1997;47;1997,884615;1585;1;0,0
1997;48;1997,903846;1734;2;0,0
1997;49;1997,923077;1731;1;0,2
1997;50;1997,942308;1787;9;0,0
1997;51;1997,961538;1760;6;0,3
1997;52;1997,980769;1923;3;0,0
1998;1;1998;1888;10;0,0
1998;2;1998,019231;1836;1;0,0
1998;3;1998,038462;1802;4;0,0
1998;4;1998,057692;1815;12;0,4
1998;5;1998,076923;1783;14;2,1
1998;6;1998,096154;1868;50;1,0
1998;7;1998,115385;1937;100;0,0
1998;8;1998,134615;2033;197;0,0
1998;9;1998,153846;1995;179;0,0
1998;10;1998,173077;2015;129;0,6
1998;11;1998,192308;1936;162;0,6
1998;12;1998,211538;1935;135;0,0
1998;13;1998,230769;1916;124;0,0
1998;14;1998,25;1909;77;0,0
1998;15;1998,269231;1886;56;0,0
1998;16;1998,288462;1830;34;0,0
1998;17;1998,307692;1868;14;0,0
1998;18;1998,326923;1722;10;0,0
1998;19;1998,346154;1811;0;0,0
1998;20;1998,365385;1644;0;0,0
1998;21;1998,384615;1684;0;0,0
1998;22;1998,403846;1542;0;0,0
1998;23;1998,423077;1615;0;0,0
1998;24;1998,442308;1598;0;0,0
1998;25;1998,461538;1583;0;0,0
1998;26;1998,480769;1724;0;0,0
1998;27;1998,5;1680;0;0,0
1998;28;1998,519231;1645;0;0,0
1998;29;1998,538462;1648;0;0,0
1998;30;1998,557692;1736;0;0,0
1998;31;1998,576923;1618;0;0,0
1998;32;1998,596154;1612;0;0,0
1998;33;1998,615385;1662;0;0,0
1998;34;1998,634615;1660;0;0,0
1998;35;1998,653846;1624;0;0,0
1998;36;1998,673077;1697;0;0,0
1998;37;1998,692308;1684;0;0,0
1998;38;1998,711538;1657;0;0,0
1998;39;1998,730769;1570;0;0,0
1998;40;1998,75;1614;0;0,0
1998;41;1998,769231;1711;0;0,0
1998;42;1998,788462;1715;0;0,0
1998;43;1998,807692;1693;0;0,0
1998;44;1998,826923;1770;0;0,0
1998;45;1998,846154;1782;2;0,0
1998;46;1998,865385;1806;2;0,0
1998;47;1998,884615;1871;3;0,6
1998;48;1998,903846;1908;3;0,0
1998;49;1998,923077;1850;10;0,2
1998;50;1998,942308;1938;29;1,6
1998;51;1998,961538;1957;27;0,0
1998;52;1998,980769;1969;22;0,1
1999;1;1999;2091;31;0,1
1999;2;1999,019231;1953;46;1,2
1999;3;1999,038462;1998;76;0,0
1999;4;1999,057692;1928;126;4,3
1999;5;1999,076923;1835;213;0,1
1999;6;1999,096154;1973;284;3,1
1999;7;1999,115385;2089;239;0,0
1999;8;1999,134615;2097;124;0,0
1999;9;1999,153846;2186;102;0,0
1999;10;1999,173077;2264;98;0,1
1999;11;1999,192308;2121;61;0,0
1999;12;1999,211538;2003;13;0,0
1999;13;1999,230769;2005;20;0,0
1999;14;1999,25;1792;5;0,0
1999;15;1999,269231;1772;6;0,0
1999;16;1999,288462;1700;0;0,0
1999;17;1999,307692;1722;0;0,0
1999;18;1999,326923;1771;0;0,0
1999;19;1999,346154;1762;0;0,0
1999;20;1999,365385;1737;0;0,0
1999;21;1999,384615;1693;0;0,0
1999;22;1999,403846;1606;0;0,0
1999;23;1999,423077;1626;0;0,0
1999;24;1999,442308;1503;0;0,0
1999;25;1999,461538;1592;0;0,0
1999;26;1999,480769;1634;0;0,0
1999;27;1999,5;1714;0;0,0
1999;28;1999,519231;1616;0;0,0
1999;29;1999,538462;1777;0;0,0
1999;30;1999,557692;1608;0;0,0
1999;31;1999,576923;1615;0;0,0
1999;32;1999,596154;1795;0;0,0
1999;33;1999,615385;1620;0;0,0
1999;34;1999,634615;1695;0;0,0
1999;35;1999,653846;1711;0;0,0
1999;36;1999,673077;1625;0;0,0
1999;37;1999,692308;1753;0;0,0
1999;38;1999,711538;1603;0;0,0
1999;39;1999,730769;1675;0;0,0
1999;40;1999,75;1703;0;0,0
1999;41;1999,769231;1652;0;0,0
1999;42;1999,788462;1704;2;0,0
1999;43;1999,807692;1798;4;0,0
1999;44;1999,826923;1670;3;0,0
1999;45;1999,846154;1794;3;0,0
1999;46;1999,865385;1728;2;0,0
1999;47;1999,884615;1728;7;0,0
1999;48;1999,903846;1812;11;0,0
1999;49;1999,923077;1854;43;0,6
1999;50;1999,942308;1835;65;1,5
1999;51;1999,961538;1972;150;0,0
1999;52;1999,980769;2124;355;0,3
2000;1;2000;2303;301;0,0
2000;2;2000,019231;2373;270;0,0
2000;3;2000,038462;2241;185;0,7
2000;4;2000,057692;2157;119;0,0
2000;5;2000,076923;2083;124;0,0
2000;6;2000,096154;2013;114;0,0
2000;7;2000,115385;2086;83;0,1
2000;8;2000,134615;1930;53;0,0
2000;9;2000,153846;1895;56;0,0
2000;10;2000,173077;1857;26;0,0
2000;11;2000,192308;1825;8;0,0
2000;12;2000,211538;1775;13;0,0
2000;13;2000,230769;1864;12;0,0
2000;14;2000,25;1755;0;0,0
2000;15;2000,269231;1713;0;0,0
2000;16;2000,288462;1840;0;0,0
2000;17;2000,307692;1701;0;0,0
2000;18;2000,326923;1755;0;0,0
2000;19;2000,346154;1694;0;0,0
2000;20;2000,365385;1618;0;0,0
2000;21;2000,384615;1695;0;0,0
2000;22;2000,403846;1682;0;0,0
2000;23;2000,423077;1620;0;0,0
2000;24;2000,442308;1598;0;0,0
2000;25;2000,461538;1595;0;0,0
2000;26;2000,480769;1700;0;0,0
2000;27;2000,5;1653;0;0,0
2000;28;2000,519231;1735;0;0,0
2000;29;2000,538462;1626;0;0,0
2000;30;2000,557692;1701;0;0,0
2000;31;2000,576923;1679;0;0,0
2000;32;2000,596154;1654;0;0,0
2000;33;2000,615385;1637;0;0,0
2000;34;2000,634615;1655;0;0,0
2000;35;2000,653846;1614;0;0,0
2000;36;2000,673077;1624;0;0,0
2000;37;2000,692308;1692;0;0,0
2000;38;2000,711538;1703;0;0,0
2000;39;2000,730769;1610;0;0,0
2000;40;2000,75;1692;0;0,0
2000;41;2000,769231;1692;0;0,0
2000;42;2000,788462;1612;0;0,0
2000;43;2000,807692;1660;0;0,0
2000;44;2000,826923;1701;0;0,0
2000;45;2000,846154;1767;0;0,0
2000;46;2000,865385;1721;0;0,0
2000;47;2000,884615;1717;0;0,0
2000;48;2000,903846;1740;0;0,0
2000;49;2000,923077;1731;0;0,0
2000;50;2000,942308;1723;0;0,0
2000;51;2000,961538;1768;0;0,2
2000;52;2000,980769;1848;4;1,1
2001;1;2001;2393;0;0,0
2001;2;2001,019231;1877;6;0,0
2001;3;2001,038462;1833;6;0,6
2001;4;2001,057692;1815;10;0,0
2001;5;2001,076923;1774;19;4,4
2001;6;2001,096154;1928;56;0,9
2001;7;2001,115385;1783;67;0,0
2001;8;2001,134615;1902;79;1,1
2001;9;2001,153846;1943;71;5,3
2001;10;2001,173077;1889;73;0,0
2001;11;2001,192308;1843;83;0,0
2001;12;2001,211538;1858;50;1,0
2001;13;2001,230769;1815;76;0,0
2001;14;2001,25;1843;31;0,0
2001;15;2001,269231;1840;33;0,0
2001;16;2001,288462;1943;10;0,0
2001;17;2001,307692;1833;0;0,0
2001;18;2001,326923;1788;0;0,0
2001;19;2001,346154;1791;0;0,0
2001;20;2001,365385;1805;0;0,0
2001;21;2001,384615;1719;0;0,0
2001;22;2001,403846;1723;0;0,0
2001;23;2001,423077;1723;0;0,0
2001;24;2001,442308;1733;0;0,0
2001;25;2001,461538;1685;0;0,0
2001;26;2001,480769;1832;0;0,0
2001;27;2001,5;1787;0;0,0
2001;28;2001,519231;1799;0;0,0
2001;29;2001,538462;1655;0;0,0
2001;30;2001,557692;1633;0;0,0
2001;31;2001,576923;1665;0;0,0
2001;32;2001,596154;1692;0;0,0
2001;33;2001,615385;1594;0;0,0
2001;34;2001,634615;1716;0;0,0
2001;35;2001,653846;1620;0;0,0
2001;36;2001,673077;1660;0;0,0
2001;37;2001,692308;1718;0;0,0
2001;38;2001,711538;1687;0;0,0
2001;39;2001,730769;1663;0;0,0
2001;40;2001,75;1711;0;0,0
2001;41;2001,769231;1761;0;0,0
2001;42;2001,788462;1610;0;0,0
2001;43;2001,807692;1690;0;0,0
2001;44;2001,826923;1727;0;0,0
2001;45;2001,846154;1873;0;0,0
2001;46;2001,865385;1736;0;0,0
2001;47;2001,884615;1789;1;0,0
2001;48;2001,903846;1829;1;0,0
2001;49;2001,923077;1792;0;0,0
2001;50;2001,942308;1860;1;0,0
2001;51;2001,961538;1824;0;2,4
2001;52;2001,980769;2125;0;3,9
2002;1;2002;1965;1;3,5
2002;2;2002,019231;1936;12;0,0
2002;3;2002,038462;1902;7;0,0
2002;4;2002,057692;1852;12;1,2
2002;5;2002,076923;1891;24;0,2
2002;6;2002,096154;1810;44;0,0
2002;7;2002,115385;1778;39;0,0
2002;8;2002,134615;1860;66;0,0
2002;9;2002,153846;1978;119;0,0
2002;10;2002,173077;2022;181;0,0
2002;11;2002,192308;2042;222;0,0
2002;12;2002,211538;1993;233;0,0
2002;13;2002,230769;2074;190;0,0
2002;14;2002,25;1937;153;0,0
2002;15;2002,269231;1953;105;0,0
2002;16;2002,288462;1875;51;0,0
2002;17;2002,307692;1861;37;0,0
2002;18;2002,326923;1713;15;0,0
2002;19;2002,346154;1759;8;0,0
2002;20;2002,365385;1690;0;0,0
2002;21;2002,384615;1748;0;0,0
2002;22;2002,403846;1657;0;0,0
2002;23;2002,423077;1683;0;0,0
2002;24;2002,442308;1617;0;0,0
2002;25;2002,461538;1622;0;0,0
2002;26;2002,480769;1631;0;0,0
2002;27;2002,5;1651;0;0,0
2002;28;2002,519231;1682;0;0,0
2002;29;2002,538462;1730;0;0,0
2002;30;2002,557692;1648;0;0,0
2002;31;2002,576923;1772;0;0,0
2002;32;2002,596154;1710;0;0,0
2002;33;2002,615385;1759;0;0,0
2002;34;2002,634615;1659;0;0,0
2002;35;2002,653846;1702;0;0,0
2002;36;2002,673077;1649;0;0,0
2002;37;2002,692308;1642;0;0,0
2002;38;2002,711538;1655;0;0,0
2002;39;2002,730769;1686;0;0,0
2002;40;2002,75;1750;0;0,0
2002;41;2002,769231;1783;0;0,0
2002;42;2002,788462;1798;0;0,0
2002;43;2002,807692;1892;0;0,0
2002;44;2002,826923;1854;1;0,0
2002;45;2002,846154;1763;0;0,0
2002;46;2002,865385;1813;1;0,0
2002;47;2002,884615;1822;0;0,0
2002;48;2002,903846;1770;2;0,0
2002;49;2002,923077;1806;0;0,0
2002;50;2002,942308;1943;1;1,1
2002;51;2002,961538;1955;1;1,1
2002;52;2002,980769;2105;3;2,8
2003;1;2003;2267;8;9,6
2003;2;2003,019231;2240;7;4,4
2003;3;2003,038462;2107;18;0,0
2003;4;2003,057692;1993;17;0,0
2003;5;2003,076923;1953;19;2,5
2003;6;2003,096154;1998;25;2,0
2003;7;2003,115385;1854;45;0,9
2003;8;2003,134615;1878;41;0,6
2003;9;2003,153846;1846;45;1,8
2003;10;2003,173077;1845;49;0,0
2003;11;2003,192308;1937;52;0,0
2003;12;2003,211538;1798;43;0,0
2003;13;2003,230769;1885;41;0,0
2003;14;2003,25;1838;31;0,0
2003;15;2003,269231;1818;25;0,0
2003;16;2003,288462;1764;30;0,0
2003;17;2003,307692;1756;17;0,0
2003;18;2003,326923;1741;15;0,0
2003;19;2003,346154;1687;9;0,0
2003;20;2003,365385;1590;8;0,0
2003;21;2003,384615;1632;0;0,0
2003;22;2003,403846;1619;0;0,0
2003;23;2003,423077;1617;0;0,0
2003;24;2003,442308;1583;0;0,0
2003;25;2003,461538;1607;0;0,0
2003;26;2003,480769;1614;0;0,0
2003;27;2003,5;1672;0;0,0
2003;28;2003,519231;1587;0;0,0
2003;29;2003,538462;1737;0;0,0
2003;30;2003,557692;1684;0;0,0
2003;31;2003,576923;1672;0;0,0
2003;32;2003,596154;1582;0;0,0
2003;33;2003,615385;1682;0;0,0
2003;34;2003,634615;1599;0;0,0
2003;35;2003,653846;1598;0;0,0
2003;36;2003,673077;1690;0;0,0
2003;37;2003,692308;1689;0;0,0
2003;38;2003,711538;1642;0;0,0
2003;39;2003,730769;1724;0;0,0
2003;40;2003,75;1676;0;0,0
2003;41;2003,769231;1702;0;0,0
2003;42;2003,788462;1723;0;0,0
2003;43;2003,807692;1743;2;0,0
